START=2026-08-04T16:56:26.2733091-04:00
DEVICE=SM-X700
ANDROID=16 API 36
APK_VERSION=2.4.0-debug (31)
INSTRUMENTATION_STATUS: test=budgetEvictsLeastRecentlyUsedAndNeverExceedsLimit
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCheckpointStoreTest
INSTRUMENTATION_STATUS: current=65
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=budgetEvictsLeastRecentlyUsedAndNeverExceedsLimit
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCheckpointStoreTest
INSTRUMENTATION_STATUS: current=66
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=branchAndSurfaceInvalidationAreTargeted
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCheckpointStoreTest
INSTRUMENTATION_STATUS: current=66
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=branchAndSurfaceInvalidationAreTargeted
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCheckpointStoreTest
INSTRUMENTATION_STATUS: current=67
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=restoredCheckpointSurvivesTileFlushEvictionAndReload
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCheckpointStoreTest
INSTRUMENTATION_STATUS: current=67
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=restoredCheckpointSurvivesTileFlushEvictionAndReload
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCommandIndexTest
INSTRUMENTATION_STATUS: current=68
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.TileCommandIndexTest:
INSTRUMENTATION_STATUS: test=rangeAndBranchTruncationRemoveFutureCommands
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCommandIndexTest
INSTRUMENTATION_STATUS: current=68
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=rangeAndBranchTruncationRemoveFutureCommands
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCommandIndexTest
INSTRUMENTATION_STATUS: current=69
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=contentAndMaskAreIsolatedAndOrderedByHistoryPosition
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCommandIndexTest
INSTRUMENTATION_STATUS: current=69
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=contentAndMaskAreIsolatedAndOrderedByHistoryPosition
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCommandIndexTest
INSTRUMENTATION_STATUS: current=70
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=rejectsDuplicateRegistration
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCommandIndexTest
INSTRUMENTATION_STATUS: current=70
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=rejectsDuplicateRegistration
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCommandIndexTest
INSTRUMENTATION_STATUS: current=71
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=registersAndQueriesOneTile
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCommandIndexTest
INSTRUMENTATION_STATUS: current=71
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=registersAndQueriesOneTile
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCommandIndexTest
INSTRUMENTATION_STATUS: current=72
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=surfaceDeletionAndEmptyQueryReleaseEntries
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCommandIndexTest
INSTRUMENTATION_STATUS: current=72
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=surfaceDeletionAndEmptyQueryReleaseEntries
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCommandIndexTest
INSTRUMENTATION_STATUS: current=73
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=commandCanCrossFourTilesWithoutDuplicates
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCommandIndexTest
INSTRUMENTATION_STATUS: current=73
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=commandCanCrossFourTilesWithoutDuplicates
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCommandIndexTest
INSTRUMENTATION_STATUS: current=74
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=removingMaskKeepsContentForACommandThatAffectedBothSurfaces
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.TileCommandIndexTest
INSTRUMENTATION_STATUS: current=74
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=removingMaskKeepsContentForACommandThatAffectedBothSurfaces
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.VulkanStressTest
INSTRUMENTATION_STATUS: current=75
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.VulkanStressTest:
INSTRUMENTATION_STATUS: test=vulkanRetainsSentinelsAfter200ThickTileCrossingStrokes
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.VulkanStressTest
INSTRUMENTATION_STATUS: current=75
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=vulkanRetainsSentinelsAfter200ThickTileCrossingStrokes
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.VulkanStressTest
INSTRUMENTATION_STATUS: current=76
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=continuousTenMinuteSessionExercisesBackendSwitchViewHistoryAndSave
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.VulkanStressTest
INSTRUMENTATION_STATUS: current=76
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=continuousTenMinuteSessionExercisesBackendSwitchViewHistoryAndSave
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.VulkanStressTest
INSTRUMENTATION_STATUS: current=77
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=vulkanCompletes500LongGraphiteStrokesWithUndoRedo
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.VulkanStressTest
INSTRUMENTATION_STATUS: current=77
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=vulkanCompletes500LongGraphiteStrokesWithUndoRedo
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.VulkanTileRasterBackendTest
INSTRUMENTATION_STATUS: current=78
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.drawing.VulkanTileRasterBackendTest:
INSTRUMENTATION_STATUS: test=technicalInkCanvasAndVulkanUseIdenticalDabsAcrossFourTiles
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.VulkanTileRasterBackendTest
INSTRUMENTATION_STATUS: current=78
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=technicalInkCanvasAndVulkanUseIdenticalDabsAcrossFourTiles
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.VulkanTileRasterBackendTest
INSTRUMENTATION_STATUS: current=79
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=initializesRealVulkanDeviceAndReusesBoundedBuffers
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.VulkanTileRasterBackendTest
INSTRUMENTATION_STATUS: current=79
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=initializesRealVulkanDeviceAndReusesBoundedBuffers
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.VulkanTileRasterBackendTest
INSTRUMENTATION_STATUS: current=80
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=failedOrUnsupportedBackendLeavesCanvasFallbackAvailable
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.VulkanTileRasterBackendTest
INSTRUMENTATION_STATUS: current=80
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=failedOrUnsupportedBackendLeavesCanvasFallbackAvailable
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.VulkanTileRasterBackendTest
INSTRUMENTATION_STATUS: current=81
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=tiltedGraphiteCanvasAndVulkanStayVisuallyComparable
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.VulkanTileRasterBackendTest
INSTRUMENTATION_STATUS: current=81
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=tiltedGraphiteCanvasAndVulkanStayVisuallyComparable
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.VulkanTileRasterBackendTest
INSTRUMENTATION_STATUS: current=82
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=graphiteIsDeterministicAndDocumentAnchored
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.VulkanTileRasterBackendTest
INSTRUMENTATION_STATUS: current=82
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=graphiteIsDeterministicAndDocumentAnchored
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.VulkanTileRasterBackendTest
INSTRUMENTATION_STATUS: current=83
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=eraserSelectionAndAlphaLockAreAppliedByVulkan
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.drawing.VulkanTileRasterBackendTest
INSTRUMENTATION_STATUS: current=83
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=eraserSelectionAndAlphaLockAreAppliedByVulkan
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.model.CanvasSizePolicyTest
INSTRUMENTATION_STATUS: current=84
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.model.CanvasSizePolicyTest:
INSTRUMENTATION_STATUS: test=newCanvasLimitsMatchDeviceMemoryAndExportCost
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.model.CanvasSizePolicyTest
INSTRUMENTATION_STATUS: current=84
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=newCanvasLimitsMatchDeviceMemoryAndExportCost
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.model.ProjectRepositoryRecoveryTest
INSTRUMENTATION_STATUS: current=85
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.model.ProjectRepositoryRecoveryTest:
INSTRUMENTATION_STATUS: test=completesValidTemporaryMetadataAfterInterruptedSave
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.model.ProjectRepositoryRecoveryTest
INSTRUMENTATION_STATUS: current=85
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=completesValidTemporaryMetadataAfterInterruptedSave
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.model.ProjectRepositoryRecoveryTest
INSTRUMENTATION_STATUS: current=86
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=restoresValidBackupWhenPrimaryMetadataIsCorrupt
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.model.ProjectRepositoryRecoveryTest
INSTRUMENTATION_STATUS: current=86
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=restoresValidBackupWhenPrimaryMetadataIsCorrupt
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.model.ProjectVersionStoreTest
INSTRUMENTATION_STATUS: current=87
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.model.ProjectVersionStoreTest:
INSTRUMENTATION_STATUS: test=snapshotsAreThrottledAndPruned
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.model.ProjectVersionStoreTest
INSTRUMENTATION_STATUS: current=87
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=snapshotsAreThrottledAndPruned
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.model.ProjectVersionStoreTest
INSTRUMENTATION_STATUS: current=88
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=restoresACompleteVersion
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.model.ProjectVersionStoreTest
INSTRUMENTATION_STATUS: current=88
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=restoresACompleteVersion
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.BrushTutorialStateTest
INSTRUMENTATION_STATUS: current=89
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.ui.tutorial.BrushTutorialStateTest:
INSTRUMENTATION_STATUS: test=practice_requiresThreeValidStrokeCompletions
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.BrushTutorialStateTest
INSTRUMENTATION_STATUS: current=89
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=practice_requiresThreeValidStrokeCompletions
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.BrushTutorialStateTest
INSTRUMENTATION_STATUS: current=90
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=next_isBlockedUntilCurrentExerciseIsComplete
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.BrushTutorialStateTest
INSTRUMENTATION_STATUS: current=90
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=next_isBlockedUntilCurrentExerciseIsComplete
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.BrushTutorialStateTest
INSTRUMENTATION_STATUS: current=91
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=inputValues_areClampedToSafeRanges
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.BrushTutorialStateTest
INSTRUMENTATION_STATUS: current=91
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=inputValues_areClampedToSafeRanges
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.BrushTutorialStateTest
INSTRUMENTATION_STATUS: current=92
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=pressureAndTilt_requireBothSpenInteractions
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.BrushTutorialStateTest
INSTRUMENTATION_STATUS: current=92
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=pressureAndTilt_requireBothSpenInteractions
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.BrushTutorialStateTest
INSTRUMENTATION_STATUS: current=93
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=lockedFutureStep_cannotBeOpenedFromRail
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.BrushTutorialStateTest
INSTRUMENTATION_STATUS: current=93
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=lockedFutureStep_cannotBeOpenedFromRail
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=94
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest:
INSTRUMENTATION_STATUS: test=completionNeverAutoAdvancesAndSupportsExplicitContinue
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=94
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=completionNeverAutoAdvancesAndSupportsExplicitContinue
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=95
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=quickStartAndFullCourseHaveIndependentExpectedScope
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=95
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=quickStartAndFullCourseHaveIndependentExpectedScope
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=96
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=accidentalOrImperceptibleActionsDoNotComplete
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=96
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=accidentalOrImperceptibleActionsDoNotComplete
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=97
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=
INSTRUMENTATION_STATUS: test=progressPersistsStatusStepDateVersionAndCanResetWithoutDocumentData
INSTRUMENTATION_STATUS_CODE: 1
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=97
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
INSTRUMENTATION_STATUS: numtests=107
INSTRUMENTATION_STATUS: stream=.
INSTRUMENTATION_STATUS: test=progressPersistsStatusStepDateVersionAndCanResetWithoutDocumentData
INSTRUMENTATION_STATUS_CODE: 0
INSTRUMENTATION_STATUS: class=com.orbyte.canvasstudio.ui.tutorial.StudioTutorialStateTest
INSTRUMENTATION_STATUS: current=98
INSTRUMENTATION_STATUS: id=AndroidJUnitRunner
